#nodes: 196
#edges: 319

Nodes (196):
--------------------------------------------------------------------------------
@0                                                          , global
(caxpy__0_%n.mod.vf            , caxpy__0_%n.vec               ) %n.vec = sub nsw i64 %22, %n.mod.vf
(caxpy__0_%n.vec               , caxpy__0_%ind.end             ) %ind.end = add nsw i64 %n.vec, 1
(caxpy__0_%n.vec               , caxpy__0_%cast.crd            ) %cast.crd = trunc i64 %n.vec to i32
(caxpy__0_%n.vec               , caxpy__0_%52                  ) %52 = icmp eq i64 %index.next, %n.vec
(caxpy__0_%ind.end             , caxpy__0_%vector.body         ) br label %vector.body
(caxpy__0_%ind.end             , caxpy__0_%indvars.iv.ph       ) %indvars.iv.ph = phi i64 [ 1, %vector.scevcheck ], [ 1, %L.LB1_318.preheader ], [ %ind.end, %middle.block ]
(caxpy__0_%cast.crd            , caxpy__0_%ind.end48           ) %ind.end48 = sub i32 %12, %cast.crd
(caxpy__0_%ind.end48           , caxpy__0_%vector.body         ) br label %vector.body
(caxpy__0_%ind.end48           , caxpy__0_%.dY0001_320.0.ph    ) %.dY0001_320.0.ph = phi i32 [ %12, %vector.scevcheck ], [ %12, %L.LB1_318.preheader ], [ %ind.end48, %middle.block ]
(caxpy__0_%broadcast.splatinser, caxpy__0_%broadcast.splat55   ) %broadcast.splat55 = shufflevector <4 x float> %broadcast.splatinsert54, <4 x float> undef, <4 x i32> zeroinitializer
(caxpy__0_%broadcast.splat55   , caxpy__0_%vector.body         ) br label %vector.body
(caxpy__0_%broadcast.splat55   , caxpy__0_%38                  ) %38 = fmul <4 x float> %broadcast.splat55, %strided.vec
(caxpy__0_%broadcast.splat55   , caxpy__0_%39                  ) %39 = fmul <4 x float> %broadcast.splat55, %strided.vec53
(caxpy__0_%broadcast.splatinser, caxpy__0_%broadcast.splat57   ) %broadcast.splat57 = shufflevector <4 x float> %broadcast.splatinsert56, <4 x float> undef, <4 x i32> zeroinitializer
(caxpy__0_%broadcast.splat57   , caxpy__0_%vector.body         ) br label %vector.body
(caxpy__0_%broadcast.splat57   , caxpy__0_%40                  ) %40 = fmul <4 x float> %broadcast.splat57, %strided.vec
(caxpy__0_%broadcast.splat57   , caxpy__0_%41                  ) %41 = fmul <4 x float> %broadcast.splat57, %strided.vec53
(caxpy__0_%vector.body         , caxpy__0_%index               ) %index = phi i64 [ 0, %vector.ph ], [ %index.next, %vector.body ]
(caxpy__0_%index               , caxpy__0_%offset.idx          ) %offset.idx = or i64 %index, 1
(caxpy__0_%index               , caxpy__0_%index.next          ) %index.next = add i64 %index, 4
(caxpy__0_%index.next          , caxpy__0_%index               ) %index = phi i64 [ 0, %vector.ph ], [ %index.next, %vector.body ]
(caxpy__0_%index.next          , caxpy__0_%52                  ) %52 = icmp eq i64 %index.next, %n.vec
(caxpy__0_%offset.idx          , caxpy__0_%36                  ) %36 = getelementptr i64, i64* %15, i64 %offset.idx
(caxpy__0_%offset.idx          , caxpy__0_%44                  ) %44 = getelementptr i64, i64* %16, i64 %offset.idx
(caxpy__0_%36                  , caxpy__0_%37                  ) %37 = bitcast i64* %36 to <8 x float>*
(caxpy__0_%37                  , caxpy__0_%wide.vec            ) %wide.vec = load <8 x float>, <8 x float>* %37, align 1
(caxpy__0_%wide.vec            , caxpy__0_%strided.vec         ) %strided.vec = shufflevector <8 x float> %wide.vec, <8 x float> undef, <4 x i32> <i32 0, i32 2, i32 4, i32 6>
(caxpy__0_%wide.vec            , caxpy__0_%strided.vec53       ) %strided.vec53 = shufflevector <8 x float> %wide.vec, <8 x float> undef, <4 x i32> <i32 1, i32 3, i32 5, i32 7>
(caxpy__0_%strided.vec         , caxpy__0_%38                  ) %38 = fmul <4 x float> %broadcast.splat55, %strided.vec
(caxpy__0_%strided.vec         , caxpy__0_%40                  ) %40 = fmul <4 x float> %broadcast.splat57, %strided.vec
(caxpy__0_%strided.vec53       , caxpy__0_%39                  ) %39 = fmul <4 x float> %broadcast.splat55, %strided.vec53
(caxpy__0_%strided.vec53       , caxpy__0_%41                  ) %41 = fmul <4 x float> %broadcast.splat57, %strided.vec53
(caxpy__0_%38                  , caxpy__0_%42                  ) %42 = fsub <4 x float> %38, %41
(caxpy__0_%39                  , caxpy__0_%43                  ) %43 = fadd <4 x float> %40, %39
(caxpy__0_%40                  , caxpy__0_%43                  ) %43 = fadd <4 x float> %40, %39
(caxpy__0_%41                  , caxpy__0_%42                  ) %42 = fsub <4 x float> %38, %41
(caxpy__0_%42                  , caxpy__0_%48                  ) %48 = fadd <4 x float> %strided.vec59, %42
(caxpy__0_%43                  , caxpy__0_%49                  ) %49 = fadd <4 x float> %43, %strided.vec60
(caxpy__0_%44                  , caxpy__0_%45                  ) %45 = bitcast i64* %44 to <{ float, float }>*
(caxpy__0_%44                  , caxpy__0_%46                  ) %46 = bitcast i64* %44 to <8 x float>*
(caxpy__0_%45                  , caxpy__0_%47                  ) %47 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %45, i64 0, i32 1
(caxpy__0_%46                  , caxpy__0_%wide.vec58          ) %wide.vec58 = load <8 x float>, <8 x float>* %46, align 1
(caxpy__0_%wide.vec58          , caxpy__0_%strided.vec59       ) %strided.vec59 = shufflevector <8 x float> %wide.vec58, <8 x float> undef, <4 x i32> <i32 0, i32 2, i32 4, i32 6>
(caxpy__0_%wide.vec58          , caxpy__0_%strided.vec60       ) %strided.vec60 = shufflevector <8 x float> %wide.vec58, <8 x float> undef, <4 x i32> <i32 1, i32 3, i32 5, i32 7>
(caxpy__0_%strided.vec59       , caxpy__0_%48                  ) %48 = fadd <4 x float> %strided.vec59, %42
(caxpy__0_%strided.vec60       , caxpy__0_%49                  ) %49 = fadd <4 x float> %43, %strided.vec60
(caxpy__0_%47                  , caxpy__0_%50                  ) %50 = getelementptr float, float* %47, i64 -1
(caxpy__0_%48                  , caxpy__0_%interleaved.vec     ) %interleaved.vec = shufflevector <4 x float> %48, <4 x float> %49, <8 x i32> <i32 0, i32 4, i32 1, i32 5, i32 2, i32 6, i32 3, i32 7>
(caxpy__0_%49                  , caxpy__0_%interleaved.vec     ) %interleaved.vec = shufflevector <4 x float> %48, <4 x float> %49, <8 x i32> <i32 0, i32 4, i32 1, i32 5, i32 2, i32 6, i32 3, i32 7>
(caxpy__0_%50                  , caxpy__0_%51                  ) %51 = bitcast float* %50 to <8 x float>*
(caxpy__0_%interleaved.vec     , caxpy__0_%51                  ) store <8 x float> %interleaved.vec, <8 x float>* %51, align 4
(caxpy__0_%52                  , caxpy__0_%middle.block        ) br i1 %52, label %middle.block, label %vector.body
(caxpy__0_%52                  , caxpy__0_%vector.body         ) br i1 %52, label %middle.block, label %vector.body
(caxpy__0_%middle.block        , caxpy__0_%cmp.n               ) %cmp.n = icmp eq i32 %35, 0
(caxpy__0_%cmp.n               , caxpy__0_%L.LB1_310           ) br i1 %cmp.n, label %L.LB1_310, label %L.LB1_318.preheader61
(caxpy__0_%cmp.n               , caxpy__0_%L.LB1_318.preheader6) br i1 %cmp.n, label %L.LB1_310, label %L.LB1_318.preheader61
(caxpy__0_%indvars.iv.ph       , caxpy__0_%L.LB1_318           ) br label %L.LB1_318
(caxpy__0_%indvars.iv.ph       , caxpy__0_%indvars.iv          ) %indvars.iv = phi i64 [ %indvars.iv.next, %L.LB1_318 ], [ %indvars.iv.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%.dY0001_320.0.ph    , caxpy__0_%L.LB1_318           ) br label %L.LB1_318
(caxpy__0_%.dY0001_320.0.ph    , caxpy__0_%.dY0001_320.0       ) %.dY0001_320.0 = phi i32 [ %65, %L.LB1_318 ], [ %.dY0001_320.0.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%L.LB1_318           , caxpy__0_%indvars.iv          ) %indvars.iv = phi i64 [ %indvars.iv.next, %L.LB1_318 ], [ %indvars.iv.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%L.LB1_318           , caxpy__0_%.dY0001_320.0       ) %.dY0001_320.0 = phi i32 [ %65, %L.LB1_318 ], [ %.dY0001_320.0.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%indvars.iv          , caxpy__0_%53                  ) %53 = getelementptr i64, i64* %15, i64 %indvars.iv
(caxpy__0_%indvars.iv          , caxpy__0_%61                  ) %61 = getelementptr i64, i64* %16, i64 %indvars.iv
(caxpy__0_%indvars.iv          , caxpy__0_%indvars.iv.next     ) %indvars.iv.next = add nuw nsw i64 %indvars.iv, 1
(caxpy__0_%indvars.iv.next     , caxpy__0_%indvars.iv          ) %indvars.iv = phi i64 [ %indvars.iv.next, %L.LB1_318 ], [ %indvars.iv.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%.dY0001_320.0       , caxpy__0_%65                  ) %65 = add nsw i32 %.dY0001_320.0, -1
(caxpy__0_%.dY0001_320.0       , caxpy__0_%66                  ) %66 = icmp sgt i32 %.dY0001_320.0, 1
(caxpy__0_%65                  , caxpy__0_%.dY0001_320.0       ) %.dY0001_320.0 = phi i32 [ %65, %L.LB1_318 ], [ %.dY0001_320.0.ph, %L.LB1_318.preheader61 ]
(caxpy__0_%53                  , caxpy__0_%54                  ) %54 = bitcast i64* %53 to <{ float, float }>*
(caxpy__0_%53                  , caxpy__0_%.elt4               ) %.elt4 = bitcast i64* %53 to float*
(caxpy__0_%54                  , caxpy__0_%.elt6               ) %.elt6 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %54, i64 0, i32 1
(caxpy__0_%.elt4               , caxpy__0_%.unpack5            ) %.unpack5 = load float, float* %.elt4, align 1
(caxpy__0_%.unpack5            , caxpy__0_%55                  ) %55 = fmul float %.unpack, %.unpack5
(caxpy__0_%.unpack5            , caxpy__0_%57                  ) %57 = fmul float %.unpack3, %.unpack5
(caxpy__0_%.elt6               , caxpy__0_%.unpack7            ) %.unpack7 = load float, float* %.elt6, align 1
(caxpy__0_%.unpack7            , caxpy__0_%56                  ) %56 = fmul float %.unpack, %.unpack7
(caxpy__0_%.unpack7            , caxpy__0_%58                  ) %58 = fmul float %.unpack3, %.unpack7
(caxpy__0_%55                  , caxpy__0_%59                  ) %59 = fsub float %55, %58
(caxpy__0_%56                  , caxpy__0_%60                  ) %60 = fadd float %57, %56
(caxpy__0_%57                  , caxpy__0_%60                  ) %60 = fadd float %57, %56
(caxpy__0_%58                  , caxpy__0_%59                  ) %59 = fsub float %55, %58
(caxpy__0_%59                  , caxpy__0_%63                  ) %63 = fadd float %.unpack9, %59
(caxpy__0_%60                  , caxpy__0_%64                  ) %64 = fadd float %60, %.unpack11
(caxpy__0_%61                  , caxpy__0_%62                  ) %62 = bitcast i64* %61 to <{ float, float }>*
(caxpy__0_%61                  , caxpy__0_%.elt8               ) %.elt8 = bitcast i64* %61 to float*
(caxpy__0_%62                  , caxpy__0_%.elt10              ) %.elt10 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %62, i64 0, i32 1
(caxpy__0_%.elt8               , caxpy__0_%.unpack9            ) %.unpack9 = load float, float* %.elt8, align 1
(caxpy__0_%.unpack9            , caxpy__0_%63                  ) %63 = fadd float %.unpack9, %59
(caxpy__0_%.elt10              , caxpy__0_%.unpack11           ) %.unpack11 = load float, float* %.elt10, align 1
(caxpy__0_%.unpack11           , caxpy__0_%64                  ) %64 = fadd float %60, %.unpack11
(caxpy__0_%63                  , caxpy__0_%.elt8               ) store float %63, float* %.elt8, align 4
(caxpy__0_%64                  , caxpy__0_%.elt10              ) store float %64, float* %.elt10, align 4
(caxpy__0_%66                  , caxpy__0_%L.LB1_318           ) br i1 %66, label %L.LB1_318, label %L.LB1_310
(caxpy__0_%66                  , caxpy__0_%L.LB1_310           ) br i1 %66, label %L.LB1_318, label %L.LB1_310
(caxpy__0_%67                  , caxpy__0_%L.LB1_322thread-pre-) br i1 %67, label %L.LB1_322thread-pre-split, label %L.LB1_355
(caxpy__0_%67                  , caxpy__0_%L.LB1_355           ) br i1 %67, label %L.LB1_322thread-pre-split, label %L.LB1_355
(caxpy__0_%L.LB1_355           , caxpy__0_%68                  ) %68 = load i32, i32* %0, align 4
(caxpy__0_%68                  , caxpy__0_%69                  ) %69 = sub nsw i32 1, %68
(caxpy__0_%68                  , caxpy__0_%.pr                 ) %.pr = phi i32 [ %.pr.pr, %L.LB1_322thread-pre-split ], [ %68, %L.LB1_355 ]
(caxpy__0_%69                  , caxpy__0_%70                  ) %70 = mul nsw i32 %69, %7
(caxpy__0_%70                  , caxpy__0_%71                  ) %71 = add nsw i32 %70, 1
(caxpy__0_%71                  , caxpy__0_%phitmp              ) %phitmp = sext i32 %71 to i64
(caxpy__0_%phitmp              , caxpy__0_%L.LB1_322           ) br label %L.LB1_322
(caxpy__0_%phitmp              , caxpy__0_%ix_307.0            ) %ix_307.0 = phi i64 [ 1, %L.LB1_322thread-pre-split ], [ %phitmp, %L.LB1_355 ]
(caxpy__0_%L.LB1_322           , caxpy__0_%.pr                 ) %.pr = phi i32 [ %.pr.pr, %L.LB1_322thread-pre-split ], [ %68, %L.LB1_355 ]
(caxpy__0_%L.LB1_322           , caxpy__0_%ix_307.0            ) %ix_307.0 = phi i64 [ 1, %L.LB1_322thread-pre-split ], [ %phitmp, %L.LB1_355 ]
(caxpy__0_%L.LB1_322           , caxpy__0_%72                  ) %72 = bitcast i64* %incy to i32*
(caxpy__0_%.pr.pr              , caxpy__0_%L.LB1_322           ) br label %L.LB1_322
(caxpy__0_%.pr.pr              , caxpy__0_%.pr                 ) %.pr = phi i32 [ %.pr.pr, %L.LB1_322thread-pre-split ], [ %68, %L.LB1_355 ]
(caxpy__0_%.pr                 , caxpy__0_%75                  ) %75 = sub nsw i32 1, %.pr
(caxpy__0_%.pr                 , caxpy__0_%78                  ) %78 = icmp slt i32 %.pr, 1
(caxpy__0_%.pr                 , caxpy__0_%.dY0002_326.0       ) %.dY0002_326.0 = phi i32 [ %.pr, %L.LB1_324.preheader ], [ %96, %L.LB1_324 ]
(caxpy__0_%ix_307.0            , caxpy__0_%indvars.iv33        ) %indvars.iv33 = phi i64 [ %ix_307.0, %L.LB1_324.preheader ], [ %indvars.iv.next34, %L.LB1_324 ]
(caxpy__0_%72                  , caxpy__0_%73                  ) %73 = load i32, i32* %72, align 4
(caxpy__0_%73                  , caxpy__0_%74                  ) %74 = icmp sgt i32 %73, -1
(caxpy__0_%73                  , caxpy__0_%76                  ) %76 = mul nsw i32 %75, %73
(caxpy__0_%73                  , caxpy__0_%83                  ) %83 = sext i32 %73 to i64
(caxpy__0_%74                  , caxpy__0_%L.LB1_323           ) br i1 %74, label %L.LB1_323, label %L.LB1_356
(caxpy__0_%74                  , caxpy__0_%L.LB1_356           ) br i1 %74, label %L.LB1_323, label %L.LB1_356
(caxpy__0_%L.LB1_323           , caxpy__0_%iy_308.0            ) %iy_308.0 = phi i64 [ %phitmp37, %L.LB1_356 ], [ 1, %L.LB1_322 ]
(caxpy__0_%L.LB1_323           , caxpy__0_%78                  ) %78 = icmp slt i32 %.pr, 1
(caxpy__0_%L.LB1_356           , caxpy__0_%75                  ) %75 = sub nsw i32 1, %.pr
(caxpy__0_%75                  , caxpy__0_%76                  ) %76 = mul nsw i32 %75, %73
(caxpy__0_%76                  , caxpy__0_%77                  ) %77 = add nsw i32 %76, 1
(caxpy__0_%77                  , caxpy__0_%phitmp37            ) %phitmp37 = sext i32 %77 to i64
(caxpy__0_%phitmp37            , caxpy__0_%L.LB1_323           ) br label %L.LB1_323
(caxpy__0_%phitmp37            , caxpy__0_%iy_308.0            ) %iy_308.0 = phi i64 [ %phitmp37, %L.LB1_356 ], [ 1, %L.LB1_322 ]
(caxpy__0_%iy_308.0            , caxpy__0_%indvars.iv35        ) %indvars.iv35 = phi i64 [ %iy_308.0, %L.LB1_324.preheader ], [ %indvars.iv.next36, %L.LB1_324 ]
(caxpy__0_%78                  , caxpy__0_%L.LB1_310           ) br i1 %78, label %L.LB1_310, label %L.LB1_324.preheader
(caxpy__0_%78                  , caxpy__0_%L.LB1_324.preheader ) br i1 %78, label %L.LB1_310, label %L.LB1_324.preheader
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%79                  ) %79 = bitcast i64* %ca to <{ float, float }>*
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%.elt15              ) %.elt15 = bitcast i64* %ca to float*
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%80                  ) %80 = getelementptr i64, i64* %cx, i64 -1
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%81                  ) %81 = getelementptr i64, i64* %cy, i64 -1
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%82                  ) %82 = sext i32 %7 to i64
(caxpy__0_%L.LB1_324.preheader , caxpy__0_%83                  ) %83 = sext i32 %73 to i64
(caxpy__0_%79                  , caxpy__0_%.elt17              ) %.elt17 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %79, i64 0, i32 1
(caxpy__0_%.elt15              , caxpy__0_%.unpack16           ) %.unpack16 = load float, float* %.elt15, align 1
(caxpy__0_%.unpack16           , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%.unpack16           , caxpy__0_%86                  ) %86 = fmul float %.unpack16, %.unpack20
(caxpy__0_%.unpack16           , caxpy__0_%87                  ) %87 = fmul float %.unpack16, %.unpack22
(caxpy__0_%.elt17              , caxpy__0_%.unpack18           ) %.unpack18 = load float, float* %.elt17, align 1
(caxpy__0_%.unpack18           , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%.unpack18           , caxpy__0_%88                  ) %88 = fmul float %.unpack18, %.unpack20
(caxpy__0_%.unpack18           , caxpy__0_%89                  ) %89 = fmul float %.unpack18, %.unpack22
(caxpy__0_%80                  , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%80                  , caxpy__0_%84                  ) %84 = getelementptr i64, i64* %80, i64 %indvars.iv33
(caxpy__0_%81                  , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%81                  , caxpy__0_%92                  ) %92 = getelementptr i64, i64* %81, i64 %indvars.iv35
(caxpy__0_%82                  , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%82                  , caxpy__0_%indvars.iv.next34   ) %indvars.iv.next34 = add i64 %indvars.iv33, %82
(caxpy__0_%83                  , caxpy__0_%L.LB1_324           ) br label %L.LB1_324
(caxpy__0_%83                  , caxpy__0_%indvars.iv.next36   ) %indvars.iv.next36 = add i64 %indvars.iv35, %83
(caxpy__0_%L.LB1_324           , caxpy__0_%indvars.iv35        ) %indvars.iv35 = phi i64 [ %iy_308.0, %L.LB1_324.preheader ], [ %indvars.iv.next36, %L.LB1_324 ]
(caxpy__0_%L.LB1_324           , caxpy__0_%indvars.iv33        ) %indvars.iv33 = phi i64 [ %ix_307.0, %L.LB1_324.preheader ], [ %indvars.iv.next34, %L.LB1_324 ]
(caxpy__0_%L.LB1_324           , caxpy__0_%.dY0002_326.0       ) %.dY0002_326.0 = phi i32 [ %.pr, %L.LB1_324.preheader ], [ %96, %L.LB1_324 ]
(caxpy__0_%indvars.iv35        , caxpy__0_%92                  ) %92 = getelementptr i64, i64* %81, i64 %indvars.iv35
(caxpy__0_%indvars.iv35        , caxpy__0_%indvars.iv.next36   ) %indvars.iv.next36 = add i64 %indvars.iv35, %83
(caxpy__0_%indvars.iv.next36   , caxpy__0_%indvars.iv35        ) %indvars.iv35 = phi i64 [ %iy_308.0, %L.LB1_324.preheader ], [ %indvars.iv.next36, %L.LB1_324 ]
(caxpy__0_%indvars.iv33        , caxpy__0_%84                  ) %84 = getelementptr i64, i64* %80, i64 %indvars.iv33
(caxpy__0_%indvars.iv33        , caxpy__0_%indvars.iv.next34   ) %indvars.iv.next34 = add i64 %indvars.iv33, %82
(caxpy__0_%indvars.iv.next34   , caxpy__0_%indvars.iv33        ) %indvars.iv33 = phi i64 [ %ix_307.0, %L.LB1_324.preheader ], [ %indvars.iv.next34, %L.LB1_324 ]
(caxpy__0_%.dY0002_326.0       , caxpy__0_%96                  ) %96 = add nsw i32 %.dY0002_326.0, -1
(caxpy__0_%.dY0002_326.0       , caxpy__0_%97                  ) %97 = icmp sgt i32 %.dY0002_326.0, 1
(caxpy__0_%96                  , caxpy__0_%.dY0002_326.0       ) %.dY0002_326.0 = phi i32 [ %.pr, %L.LB1_324.preheader ], [ %96, %L.LB1_324 ]
(caxpy__0_%84                  , caxpy__0_%85                  ) %85 = bitcast i64* %84 to <{ float, float }>*
(caxpy__0_%84                  , caxpy__0_%.elt19              ) %.elt19 = bitcast i64* %84 to float*
(caxpy__0_%85                  , caxpy__0_%.elt21              ) %.elt21 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %85, i64 0, i32 1
(caxpy__0_%.elt19              , caxpy__0_%.unpack20           ) %.unpack20 = load float, float* %.elt19, align 1
(caxpy__0_%.unpack20           , caxpy__0_%86                  ) %86 = fmul float %.unpack16, %.unpack20
(caxpy__0_%.unpack20           , caxpy__0_%88                  ) %88 = fmul float %.unpack18, %.unpack20
(caxpy__0_%.elt21              , caxpy__0_%.unpack22           ) %.unpack22 = load float, float* %.elt21, align 1
(caxpy__0_%.unpack22           , caxpy__0_%87                  ) %87 = fmul float %.unpack16, %.unpack22
(caxpy__0_%.unpack22           , caxpy__0_%89                  ) %89 = fmul float %.unpack18, %.unpack22
(caxpy__0_%86                  , caxpy__0_%90                  ) %90 = fsub float %86, %89
(caxpy__0_%87                  , caxpy__0_%91                  ) %91 = fadd float %88, %87
(caxpy__0_%88                  , caxpy__0_%91                  ) %91 = fadd float %88, %87
(caxpy__0_%89                  , caxpy__0_%90                  ) %90 = fsub float %86, %89
(caxpy__0_%90                  , caxpy__0_%94                  ) %94 = fadd float %.unpack24, %90
(caxpy__0_%91                  , caxpy__0_%95                  ) %95 = fadd float %91, %.unpack26
(caxpy__0_%92                  , caxpy__0_%93                  ) %93 = bitcast i64* %92 to <{ float, float }>*
(caxpy__0_%92                  , caxpy__0_%.elt23              ) %.elt23 = bitcast i64* %92 to float*
(caxpy__0_%93                  , caxpy__0_%.elt25              ) %.elt25 = getelementptr inbounds <{ float, float }>, <{ float, float }>* %93, i64 0, i32 1
(caxpy__0_%.elt23              , caxpy__0_%.unpack24           ) %.unpack24 = load float, float* %.elt23, align 1
(caxpy__0_%.unpack24           , caxpy__0_%94                  ) %94 = fadd float %.unpack24, %90
(caxpy__0_%.elt25              , caxpy__0_%.unpack26           ) %.unpack26 = load float, float* %.elt25, align 1
(caxpy__0_%.unpack26           , caxpy__0_%95                  ) %95 = fadd float %91, %.unpack26
(caxpy__0_%94                  , caxpy__0_%.elt23              ) store float %94, float* %.elt23, align 4
(caxpy__0_%95                  , caxpy__0_%.elt25              ) store float %95, float* %.elt25, align 4
(caxpy__0_%97                  , caxpy__0_%L.LB1_324           ) br i1 %97, label %L.LB1_324, label %L.LB1_310
(caxpy__0_%97                  , caxpy__0_%L.LB1_310           ) br i1 %97, label %L.LB1_324, label %L.LB1_310

Data flow edges: 
#edges: 227 (71.15%)
--------------------------------------------------------------------------------
(caxpy__0_%n                   , caxpy__0_%0                   ) {'stmt': '%0 = bitcast i64* %n to i32*', 'flow': 'data'}
(caxpy__0_%ca                  , caxpy__0_%3                   ) {'stmt': '%3 = bitcast i64* %ca to i8*', 'flow': 'data'}
(caxpy__0_%ca                  , caxpy__0_%14                  ) {'stmt': '%14 = bitcast i64* %ca to <{ float, float }>*', 'flow': 'data'}
(caxpy__0_%ca                  , caxpy__0_%.elt                ) {'stmt': '%.elt = bitcast i64* %ca to float*', 'flow': 'data'}
(caxpy__0_%ca                  , caxpy__0_%79                  ) {'stmt': '%79 = bitcast i64* %ca to <{ float, float }>*', 'flow': 'data'}
(caxpy__0_%ca                  , caxpy__0_%.elt15              ) {'stmt': '%.elt15 = bitcast i64* %ca to float*', 'flow': 'data'}
(caxpy__0_%cx                  , caxpy__0_%15                  ) {'stmt': '%15 = getelementptr i64, i64* %cx, i64 -1', 'flow': 'data'}
(caxpy__0_%cx                  , caxpy__0_%80                  ) {'stmt': '%80 = getelementptr i64, i64* %cx, i64 -1', 'flow': 'data'}
(caxpy__0_%incx                , caxpy__0_%6                   ) {'stmt': '%6 = bitcast i64* %incx to i32*', 'flow': 'data'}
(caxpy__0_%cy                  , caxpy__0_%cy43                ) {'stmt': '%cy43 = ptrtoint i64* %cy to i64', 'flow': 'data'}
(caxpy__0_%cy                  , caxpy__0_%cy41                ) {'stmt': '%cy41 = bitcast i64* %cy to i8*', 'flow': 'data'}
(caxpy__0_%cy                  , caxpy__0_%16                  ) {'stmt': '%16 = getelementptr i64, i64* %cy, i64 -1', 'flow': 'data'}
(caxpy__0_%cy                  , caxpy__0_%81                  ) {'stmt': '%81 = getelementptr i64, i64* %cy, i64 -1', 'flow': 'data'}
(caxpy__0_%incy                , caxpy__0_%9                   ) {'stmt': '%9 = bitcast i64* %incy to i32*', 'flow': 'data'}
(caxpy__0_%incy                , caxpy__0_%72                  ) {'stmt': '%72 = bitcast i64* %incy to i32*', 'flow': 'data'}
(caxpy__0_%0                   , caxpy__0_%1                   ) {'stmt': '%1 = load i32, i32* %0, align 4', 'flow': 'data'}
(caxpy__0_%0                   , caxpy__0_%12                  ) {'stmt': '%12 = load i32, i32* %0, align 4', 'flow': 'data'}
(caxpy__0_%0                   , caxpy__0_%68                  ) {'stmt': '%68 = load i32, i32* %0, align 4', 'flow': 'data'}
(caxpy__0_%0                   , caxpy__0_%.pr.pr              ) {'stmt': '%.pr.pr = load i32, i32* %0, align 4', 'flow': 'data'}
(caxpy__0_%cy43                , caxpy__0_%31                  ) {'stmt': '%31 = add i64 %mul44, %cy43', 'flow': 'data'}
(caxpy__0_%cy43                , caxpy__0_%32                  ) {'stmt': '%32 = icmp ult i64 %31, %cy43', 'flow': 'data'}
(caxpy__0_%cy41                , caxpy__0_%uglygep             ) {'stmt': '%uglygep = getelementptr i8, i8* %cy41, i64 4', 'flow': 'data'}
(caxpy__0_%1                   , caxpy__0_%2                   ) {'stmt': '%2 = icmp slt i32 %1, 1', 'flow': 'data'}
(caxpy__0_%3                   , caxpy__0_%4                   ) {'stmt': '%4 = tail call float (i8*, ...) bitcast (float (...)* @scabs1_ to float (i8*, ...)*)(i8* %3)', 'flow': 'data'}
(caxpy__0_%4                   , caxpy__0_%5                   ) {'stmt': '%5 = fcmp oeq float %4, 0.000000e+00', 'flow': 'data'}
(caxpy__0_%6                   , caxpy__0_%7                   ) {'stmt': '%7 = load i32, i32* %6, align 4', 'flow': 'data'}
(caxpy__0_%7                   , caxpy__0_%8                   ) {'stmt': '%8 = icmp eq i32 %7, 1', 'flow': 'data'}
(caxpy__0_%7                   , caxpy__0_%67                  ) {'stmt': '%67 = icmp sgt i32 %7, -1', 'flow': 'data'}
(caxpy__0_%7                   , caxpy__0_%70                  ) {'stmt': '%70 = mul nsw i32 %69, %7', 'flow': 'data'}
(caxpy__0_%7                   , caxpy__0_%82                  ) {'stmt': '%82 = sext i32 %7 to i64', 'flow': 'data'}
(caxpy__0_%9                   , caxpy__0_%10                  ) {'stmt': '%10 = load i32, i32* %9, align 4', 'flow': 'data'}
(caxpy__0_%10                  , caxpy__0_%11                  ) {'stmt': '%11 = icmp eq i32 %10, 1', 'flow': 'data'}
(caxpy__0_%12                  , caxpy__0_%13                  ) {'stmt': '%13 = icmp slt i32 %12, 1', 'flow': 'data'}
(caxpy__0_%12                  , caxpy__0_%17                  ) {'stmt': '%17 = xor i32 %12, -1', 'flow': 'data'}
(caxpy__0_%12                  , caxpy__0_%19                  ) {'stmt': '%19 = add i32 %12, %smax', 'flow': 'data'}
(caxpy__0_%12                  , caxpy__0_%23                  ) {'stmt': '%23 = xor i32 %12, -1', 'flow': 'data'}
